utterance_id,section,sentence,categories,is_oov_flags,word_count
IV_0043,IV,"धावनमार्गसहितको, सडकहरूमा, शब्दकोष, निगम, चक्रपथमा",NAV|NAV|GOVT|GOVT|NAV,False|False|False|False|False,5
IV_0044,IV,"न्यूरोडको, अलबामा, नेपाल्स, मन्त्रालयजस्ता, बैंकहरूलाई",NAV|ABBR|CMPY|GOVT|CMPY,False|False|False|False|False,5
IV_0045,IV,"रनेपालमा, रोजगारीसहितका, सपनाबीच, पृथ्वीराजमार्गस्थित, कोषिकाहरूले",CMPY|PROP|PROP|NAV|GOVT,False|False|False|False|False,5
IV_0046,IV,"विपन्नलाई, घट्यो, प्राधिकरणसँगको, मन्त्रालयहरु, मार्गहरु",ABBR|BRAND|GOVT|GOVT|NAV,False|False|False|False|False,5
IV_0047,IV,"नेपालसँगको, गर्भधारणका, जुत्ताबाट, होण्डुरसलाई, कार्यक्रम्मा",CMPY|CM|PROP|ABBR|GOVT,False|False|False|False|False,5
IV_0048,IV,"कर्तव्यपथमा, कार्यक्रमले, किराँतहरुले, नेपालगञ्जको, हिड्छे",NAV|GOVT|BRAND|CMPY|CM,False|False|False|False|False,5
IV_0049,IV,"राजमार्गकै, मन्त्रालयमातहतको, झिकाउनुपथ्र्यो, करोडको, सोँचको",NAV|GOVT|NAV|NAV|PROP,False|False|False|False|False,5
IV_0050,IV,"माड, लोकपथ, रसेल, रिङरोडभित्र, शेखरको",PROP|NAV|CM|NAV|ABBR,False|False|False|False|False,5
IV_0051,IV,"परियोजनाहरु, पढाइको, आयोगविरुद्ध, गुरुयोजनामा, प्रदेशसभाको",GOVT|PROP|GOVT|GOVT|BRAND,False|False|False|False|False,5
IV_0052,IV,"नचलेको, करोडपति, युनिभर्सिटीका, पूर्वका, बैंकहरूबीच",CM|NAV|PROP|CM|CMPY,False|False|False|False|False,5
IV_0053,IV,"नेपालीहरूमा, मन्त्रिपरिषद्लाई, प्रतापसँगै, आमाकहाँ, यूकेको",CMPY|BRAND|BRAND|ABBR|BRAND,False|False|False|False|False,5
IV_0054,IV,"विभागीय, उत्साहजनकरुपमा, मतदानस्थल, बोर्डिङपास, दुर्घटनासमेत",GOVT|BRAND|ABBR|GOVT|PROP,False|False|False|False|False,5
IV_0055,IV,"नायक, अकाउन्ट, विपी, नेपालीहरूले, स्थानीयद्वारा",PROP|BRAND|PROP|CMPY|PROP,False|False|False|False|False,5
IV_0056,IV,"जक्सन, नेपालतर्फका, श्रष्टालाई, बनेपाले, नेपालभित्र",CM|CMPY|PROP|CMPY|CMPY,False|False|False|False|False,5
IV_0057,IV,"बाटा, ग्रुपसँग, निस्कर्ष, प्रतिष्ठित, बैंकद्वारा",PROP|CMPY|BRAND|BRAND|CMPY,False|False|False|False|False,5
IV_0058,IV,"बहादुरीपूर्वक, ट्यांकरसँग, भलिबलको, विशेषताका, उठाइरहेका",BRAND|ABBR|BRAND|PROP|ABBR,False|False|False|False|False,5
IV_0059,IV,"समुदायका, नेपालगञ्जदेखि, पर्थ्यो, पथरी, बैंकको",CM|CMPY|ABBR|NAV|CMPY,False|False|False|False|False,5
IV_0060,IV,"सातकरोड, जनै, राजनीति, प्रत्यारोपणपछि, समितिहरू",NAV|ABBR|ABBR|BRAND|GOVT,False|False|False|False|False,5
IV_0061,IV,"श्रीदेवीको, व्यवस्थापछि, प्रोडक्ट, बैंकिङको, दोगडाकेदार",BRAND|BRAND|NAV|CMPY|ABBR,False|False|False|False|False,5
IV_0062,IV,"सामर्थ्य, बोर्डले, संलग्नक, चोटिको, दसैंको",PROP|GOVT|CM|CM|ABBR,False|False|False|False|False,5
IV_0063,IV,"कार्यक्रमहरुको, मन्त्रालयहरुको, चलखेलका, चत्रपथभित्रका, प्लेब्वायको",GOVT|GOVT|ABBR|NAV|PROP,False|False|False|False|False,5
IV_0064,IV,"करोड, बालिकाहरुमाथि, सम्झना, शपथमा, बैंकहरुमा",NAV|BRAND|PROP|NAV|CMPY,False|False|False|False|False,5
IV_0065,IV,"अहिलेका, योजनाप्रति, काठमाडौँः, शिखरपोष्ट, वृद्धले",PROP|GOVT|PROP|ABBR|BRAND,False|False|False|False|False,5
IV_0066,IV,"प्रतिभाको, ढले, नेपालीमनको, त्यसले, इस्टर्नाइजेसन",BRAND|CM|CMPY|ABBR|BRAND,False|False|False|False|False,5
IV_0067,IV,"फूर्तिलो, समितिहरुलाइ, मार्गचित्रबमोजिम, चलाऊन, बैंकरहरुलाई",BRAND|GOVT|NAV|ABBR|CMPY,False|False|False|False|False,5
IV_0068,IV,"बैंकहरुको, बैंकलाई, मन्त्रालयले, नेपालआजको, पठाउनुपर्यो",CMPY|CMPY|GOVT|CMPY|ABBR,False|False|False|False|False,5
IV_0069,IV,"घनत्व, तोडमरोड, प्रयोजनार्थ, नेपालीहरुकोलागि, कालिञ्चोकदेखि",ABBR|NAV|GOVT|CMPY|NAV,False|False|False|False|False,5
IV_0070,IV,"चोकको, पछिल्लोपल्ट, उन्मूलन, प्रतिस्पर्धी, निर्जिव",NAV|BRAND|CM|CM|BRAND,False|False|False|False|False,5
IV_0071,IV,"मन्त्रालयसंग, पुलिसकी, प्रतिवादीका, गुमाई, गोलीसहित",GOVT|CM|BRAND|CM|BRAND,False|False|False|False|False,5
IV_0072,IV,"परियोजनामा, आयोजनासंगै, संगठनमाझ, योनी, नेपालका",GOVT|GOVT|BRAND|BRAND|CMPY,False|False|False|False|False,5
IV_0073,IV,"कम्युनिकेशन, उहाँसँग, नपुग्दै, पाउनसक्ने, परराष्ट्रसचिव",PROP|ABBR|CM|CM|CM,False|False|False|False|False,5
IV_0074,IV,"ब्युँतिने, घुम्टो, समितिले, दिइनन्, कमलाकुमारी",CM|PROP|GOVT|BRAND|CM,False|False|False|False|False,5
IV_0075,IV,"सडकखण्डका, मन्त्रालयमार्फत, बागबजारको, भोलीबाट, लोकमार्गको",NAV|GOVT|BRAND|CM|NAV,False|False|False|False|False,5
IV_0076,IV,"इन्साइक्लोपडिया, जापानलाई, अहँ, टेलिभिजनले, विभागबाट",BRAND|PROP|ABBR|ABBR|GOVT,False|False|False|False|False,5
IV_0077,IV,"धोबीघाटमा, इन्ड, यौनांगमा, नेपालमात्रै, कार्यसमिति",PROP|CM|CM|CMPY|GOVT,False|False|False|False|False,5
IV_0078,IV,"सरोकारका, वासीनेपालीहरुलाई, बैंकिङ्गबाट, अन्तरमन्त्रालयबिच, बढाईने",BRAND|CMPY|CMPY|GOVT|ABBR,False|False|False|False|False,5
IV_0079,IV,"प्रभाषको, पुरेको, धिरेन, दुतावासका, बौद्धमार्गीहरुको",CM|ABBR|PROP|PROP|NAV,False|False|False|False|False,5
IV_0080,IV,"न्यूरोड, रहेकाहरु, फुटबलर, गणेशमानचोकदेखि, कार्यक्रमअन्तर्गत",NAV|ABBR|BRAND|NAV|GOVT,False|False|False|False|False,5
IV_0081,IV,"नेपालजस्तो, साताजति, स्कटनेपाल, कोषमार्फत, मुम्बईका",CMPY|CM|CMPY|GOVT|ABBR,False|False|False|False|False,5
IV_0082,IV,"प्रवाह, नेपालसंगको, शपथ, आउँदैनन्, मिलनचोकमा",CM|CMPY|NAV|PROP|NAV,False|False|False|False|False,5
IV_0083,IV,"लोग्ने, प्राधिकरणकै, पृथ्वीराजमार्ग, चारको, होमबलि",ABBR|GOVT|NAV|CM|ABBR,False|False|False|False|False,5
IV_0084,IV,"साफ, समितिमार्फत, बताईन, लिमिटेडमा, बनाउँछौं",PROP|GOVT|CM|CMPY|ABBR,False|False|False|False|False,5
IV_0085,IV,"हल्चोकमा, गुरुयोजनाअनुसार, साटिएको, पर्खनुस्, नयाँघरे",NAV|GOVT|CM|PROP|PROP,False|False|False|False|False,5
IV_0086,IV,"करोडकाे, किस्तबन्दीमा, गांउमा, आयोजनाले, नेपालकै",NAV|CM|ABBR|GOVT|CMPY,False|False|False|False|False,5
IV_0087,IV,"विकेट, परियोजनाअन्तर्गत, विभागसम्बन्धी, रोडमा, समितिद्वारा",ABBR|GOVT|GOVT|NAV|GOVT,False|False|False|False|False,5
IV_0088,IV,"उपरीक्षकसहित, पेजबाट, आयोगलाई, न्युरोड, नीर",CM|BRAND|GOVT|NAV|CM,False|False|False|False|False,5
IV_0089,IV,"द्वन्द्वकालपछि, सुझावः, ब्रह्मायणी, पापहरू, घुसखोरी",PROP|ABBR|PROP|ABBR|BRAND,False|False|False|False|False,5
IV_0090,IV,"नेपालीहरुको, मन्त्रालयका, आयोजनास्थलमै, नेपालगन्जदेखि, कान्तिलोकपथको",CMPY|GOVT|GOVT|CMPY|NAV,False|False|False|False|False,5
IV_0091,IV,"ट्यूबवेल, आयोजनामध्ये, योजनाविनै, टोलीकी, नेपालबीच",CM|GOVT|GOVT|PROP|CMPY,False|False|False|False|False,5
IV_0092,IV,"आयोजनाहर, आइसीआरसीले, कञ्चनजंघा, सडकलाई, कार्यक्रममाथि",GOVT|PROP|ABBR|NAV|GOVT,False|False|False|False|False,5
IV_0093,IV,"आयोगले, आयोग, प्रयोजनाका, बिचौलियामुक्त, मार्दैन",GOVT|GOVT|GOVT|PROP|PROP,False|False|False|False|False,5
IV_0094,IV,"महामुनेश्वर, अक्षरमार्ग, राष्ट्रबैंक, पथरीशनिश्चरे, परोडियाका",ABBR|NAV|CMPY|NAV|NAV,False|False|False|False|False,5
IV_0095,IV,"पछिल्तिर, भूइँ, रेडियोले, विष्लेण, खहरेचोकसम्म",BRAND|CM|BRAND|PROP|NAV,False|False|False|False|False,5
IV_0096,IV,"बखत्, स्चेक्मनले, बैंकहरूको, मुलुकहरुमा, हिसाव",BRAND|ABBR|CMPY|ABBR|ABBR,False|False|False|False|False,5
IV_0097,IV,"सुमार्गीसँग, परीरहेको, नेपालीसंग, छविलाई, बैंकले",NAV|BRAND|CMPY|BRAND|CMPY,False|False|False|False|False,5
IV_0098,IV,"मन्त्रालयबाट, मण्डपमा, अनशनबाट, उपभोग्यदेखि, नेपालगन्जको",GOVT|CM|PROP|ABBR|CMPY,False|False|False|False|False,5
IV_0099,IV,"क्लिप, बैंकिङ, पञ्चायत, सकिनस्, रोएकी",PROP|CMPY|BRAND|ABBR|BRAND,False|False|False|False|False,5
IV_0100,IV,"व्यक्तिहरूले, मुटुरोग, हेर्नलाई, साँधेको, प्राथमिकिकरण",CM|ABBR|PROP|ABBR|PROP,False|False|False|False|False,5
IV_0101,IV,"लिनेपनि, कानुनी, शंकाले, पुस्तकहरूमा, सुरुङमार्गले",ABBR|BRAND|CM|CM|NAV,False|False|False|False|False,5
IV_0102,IV,"वृतवाट, प्रोडक्सन्, ग्रुपले, सडको, हुथी",PROP|NAV|CMPY|NAV|PROP,False|False|False|False|False,5
IV_0103,IV,"विभागसँग, मुसहर, कुलेबाले, छुनैपर्छ, तालचोकसम्म",GOVT|PROP|PROP|ABBR|NAV,False|False|False|False|False,5
IV_0104,IV,"पथ्र्याे, कब्जियत, वीर्य, लोकमार्गले, मौजुद",NAV|BRAND|PROP|NAV|BRAND,False|False|False|False|False,5
